Date,Product,Category,Revenue,Quantity,Region
2023-02-21,Juice,Drinks,398,15,East
2023-03-02,Milk,Dairy,70,39,South
2023-03-28,Bread,Bakery,380,11,West
2023-01-24,Shampoo,Personal Care,180,22,North
2023-03-29,Tea,Drinks,463,38,South
2023-02-02,Shampoo,Personal Care,363,22,North
2023-02-18,Cereal,Grocery,108,42,West
2023-02-24,Bread,Bakery,293,3,North
2023-01-07,Bread,Bakery,70,9,East
2023-01-04,Tea,Drinks,138,14,South
2023-01-09,Chips,Snacks,395,2,West
2023-02-13,Juice,Drinks,313,47,East
2023-02-05,Coffee,Drinks,99,40,West
2023-01-06,Tea,Drinks,103,42,West
2023-03-04,Soap,Personal Care,451,26,West
2023-03-15,Tea,Drinks,495,36,South
2023-03-19,Milk,Dairy,264,40,North
2023-02-22,Tea,Drinks,329,26,North
2023-01-29,Cereal,Grocery,64,45,North
2023-03-12,Cereal,Grocery,58,24,North
2023-03-29,Milk,Dairy,112,11,East
2023-01-08,Coffee,Drinks,212,35,North
2023-02-10,Shampoo,Personal Care,77,7,North
2023-01-12,Milk,Dairy,467,33,West
2023-01-23,Juice,Drinks,111,24,North
2023-02-13,Bread,Bakery,409,22,East
2023-03-06,Bread,Bakery,276,37,East
2023-01-01,Bread,Bakery,54,26,East
2023-01-27,Juice,Drinks,442,15,East
2023-02-11,Chips,Snacks,429,13,East
2023-02-21,Juice,Drinks,145,4,South
2023-01-23,Shampoo,Personal Care,280,45,East
2023-01-13,Cake,Bakery,209,7,East
2023-03-27,Bread,Bakery,333,2,South
2023-01-06,Cereal,Grocery,333,28,West
2023-01-30,Cake,Bakery,495,11,West
2023-03-30,Chips,Snacks,280,33,North
2023-01-27,Cereal,Grocery,495,13,North
2023-03-11,Bread,Bakery,460,9,South
2023-02-20,Shampoo,Personal Care,283,44,West
2023-02-01,Soap,Personal Care,145,24,North
2023-03-03,Cake,Bakery,491,12,South
2023-01-02,Juice,Drinks,436,49,North
2023-02-25,Coffee,Drinks,130,49,South
2023-02-23,Tea,Drinks,392,37,West
2023-01-01,Coffee,Drinks,452,2,North
2023-02-01,Chips,Snacks,247,32,East
2023-02-24,Cake,Bakery,252,17,East
2023-01-24,Soap,Personal Care,374,34,South
2023-01-11,Soap,Personal Care,289,16,North
2023-02-28,Cereal,Grocery,375,16,North
2023-01-20,Bread,Bakery,301,36,East
2023-03-08,Chips,Snacks,196,20,West
2023-02-21,Juice,Drinks,466,40,West
2023-03-23,Juice,Drinks,409,1,East
2023-03-30,Cereal,Grocery,483,23,East
2023-01-07,Chips,Snacks,301,16,South
2023-03-01,Cereal,Grocery,418,2,North
2023-02-06,Shampoo,Personal Care,209,9,North
2023-01-19,Bread,Bakery,353,16,East
2023-01-24,Cake,Bakery,103,33,West
2023-03-16,Cake,Bakery,162,8,West
2023-03-25,Soap,Personal Care,303,35,West
2023-01-25,Cereal,Grocery,398,18,West
2023-03-07,Tea,Drinks,359,35,West
2023-02-02,Cereal,Grocery,117,33,South
2023-02-17,Shampoo,Personal Care,453,8,East
2023-01-17,Bread,Bakery,177,33,West
2023-03-27,Bread,Bakery,424,22,South
2023-02-20,Soap,Personal Care,487,8,East
2023-01-21,Tea,Drinks,335,33,West
2023-03-10,Coffee,Drinks,366,48,East
